driver_age,driver_gender,dependents,risk_behavior,auto_claim_amount,northwest,southwest,northeast,vehicle_type,vehicle_age,annual_mileage,claims_frequency
29,TRUE,0,FALSE,2352.97,TRUE,FALSE,FALSE,Hatchback,12,13787,1
40,TRUE,1,FALSE,2362.23,TRUE,FALSE,FALSE,Convertible,18,15096,0
21,TRUE,0,FALSE,2395.17,FALSE,FALSE,FALSE,Convertible,9,13472,1
32,TRUE,0,FALSE,2396.1,FALSE,FALSE,FALSE,Truck,9,21807,0
26,FALSE,0,FALSE,2404.73,TRUE,FALSE,FALSE,Convertible,10,28383,2
47,TRUE,1,FALSE,2416.96,FALSE,TRUE,FALSE,Hatchback,6,9249,1
46,TRUE,1,FALSE,2438.06,FALSE,FALSE,FALSE,Convertible,17,19949,0
44,FALSE,0,FALSE,2457.21,FALSE,FALSE,FALSE,Truck,3,6750,1
41,FALSE,0,FALSE,2457.5,FALSE,TRUE,FALSE,Truck,1,26141,1
37,FALSE,0,FALSE,2459.72,FALSE,FALSE,FALSE,Hatchback,13,23351,0
29,FALSE,0,FALSE,2464.62,FALSE,FALSE,FALSE,SUV,12,9088,0
47,FALSE,0,FALSE,2473.33,FALSE,FALSE,FALSE,SUV,11,25562,1
35,FALSE,0,FALSE,2480.98,FALSE,FALSE,FALSE,Convertible,6,29173,2
48,TRUE,0,FALSE,2483.74,FALSE,FALSE,FALSE,Sedan,1,20282,2
22,TRUE,0,FALSE,2494.02,FALSE,TRUE,FALSE,Convertible,12,24330,0
41,TRUE,0,FALSE,2497.04,FALSE,FALSE,FALSE,Hatchback,13,14641,0
26,TRUE,0,FALSE,2498.41,FALSE,FALSE,FALSE,Hatchback,16,26778,0
18,TRUE,0,FALSE,2523.17,TRUE,FALSE,FALSE,Hatchback,8,29264,0
28,FALSE,0,FALSE,2527.82,TRUE,FALSE,FALSE,Hatchback,16,10075,1
33,TRUE,0,FALSE,2534.39,TRUE,FALSE,FALSE,Hatchback,7,15412,1
49,TRUE,2,FALSE,2566.47,FALSE,FALSE,FALSE,Truck,1,20686,0
33,FALSE,1,FALSE,2585.27,FALSE,TRUE,FALSE,SUV,12,12230,2
43,FALSE,0,FALSE,2585.85,FALSE,FALSE,FALSE,Hatchback,2,20432,0
57,FALSE,1,FALSE,2597.78,FALSE,TRUE,FALSE,Sedan,15,16002,0
30,FALSE,0,FALSE,2632.99,FALSE,TRUE,FALSE,Sedan,5,18947,0
42,TRUE,1,FALSE,2639.04,TRUE,FALSE,FALSE,Sedan,18,18686,0
21,TRUE,1,FALSE,2643.27,TRUE,FALSE,FALSE,Sedan,6,22915,0
47,TRUE,0,FALSE,2680.95,TRUE,FALSE,FALSE,Truck,9,18074,0
28,TRUE,0,FALSE,2689.5,FALSE,FALSE,FALSE,Sedan,8,24374,1
52,FALSE,0,FALSE,2690.11,TRUE,FALSE,FALSE,Hatchback,1,28539,0
30,TRUE,0,FALSE,2699.57,TRUE,FALSE,FALSE,Convertible,14,9493,0
51,FALSE,1,FALSE,2709.11,TRUE,FALSE,FALSE,Sedan,4,22317,2
58,FALSE,1,FALSE,2709.24,TRUE,FALSE,FALSE,Truck,3,6460,1
26,FALSE,1,FALSE,2710.83,TRUE,FALSE,FALSE,Truck,19,19140,0
41,FALSE,1,FALSE,2719.28,TRUE,FALSE,FALSE,Sedan,3,24107,0
46,TRUE,0,FALSE,2721.32,FALSE,FALSE,FALSE,Convertible,17,15704,0
23,TRUE,0,FALSE,2727.4,FALSE,FALSE,FALSE,Sedan,3,21669,2
34,FALSE,1,FALSE,2730.11,TRUE,FALSE,FALSE,Truck,16,21648,1
29,FALSE,0,FALSE,2731.91,FALSE,FALSE,FALSE,SUV,11,11816,0
58,FALSE,0,FALSE,2741.95,FALSE,FALSE,FALSE,Hatchback,16,16639,0
59,FALSE,0,FALSE,2755.02,FALSE,FALSE,TRUE,Truck,9,19424,0
30,TRUE,1,FALSE,2775.19,TRUE,FALSE,FALSE,Sedan,0,18965,0
49,TRUE,1,FALSE,2789.06,TRUE,FALSE,FALSE,Hatchback,17,23146,0
60,FALSE,2,FALSE,2801.26,FALSE,FALSE,FALSE,Sedan,17,16240,0
49,TRUE,2,FALSE,2803.7,TRUE,FALSE,FALSE,Sedan,13,5040,0
45,FALSE,0,FALSE,2842.76,TRUE,FALSE,FALSE,SUV,14,10827,1
54,FALSE,0,FALSE,2850.68,TRUE,FALSE,FALSE,Hatchback,11,13259,1
27,FALSE,0,FALSE,2855.44,TRUE,FALSE,FALSE,Hatchback,3,22371,2
37,TRUE,0,FALSE,2866.09,FALSE,TRUE,FALSE,SUV,2,19849,0
48,TRUE,0,FALSE,2867.12,FALSE,FALSE,FALSE,Truck,19,21232,1
49,TRUE,0,FALSE,2897.32,FALSE,FALSE,TRUE,Sedan,11,12804,0
25,FALSE,0,FALSE,2899.49,FALSE,FALSE,TRUE,Convertible,6,29173,0
20,TRUE,1,FALSE,2902.91,FALSE,FALSE,FALSE,Sedan,10,27101,0
35,TRUE,1,FALSE,2904.09,FALSE,TRUE,FALSE,Sedan,0,24582,0
37,FALSE,2,FALSE,2913.57,FALSE,TRUE,FALSE,Truck,5,10374,2
28,TRUE,1,FALSE,2927.06,FALSE,FALSE,FALSE,Sedan,14,26174,1
28,FALSE,0,FALSE,2974.13,FALSE,TRUE,FALSE,SUV,14,28567,1
55,FALSE,0,FALSE,3021.81,TRUE,FALSE,FALSE,SUV,18,7524,0
54,FALSE,0,FALSE,3044.21,FALSE,FALSE,TRUE,Hatchback,10,14277,1
57,FALSE,0,FALSE,3046.06,FALSE,FALSE,TRUE,Convertible,1,23863,2
33,FALSE,2,FALSE,3056.39,FALSE,FALSE,FALSE,Sedan,13,14885,1
30,TRUE,0,FALSE,3062.51,TRUE,FALSE,FALSE,Sedan,1,26538,1
49,TRUE,0,FALSE,3070.81,FALSE,FALSE,TRUE,Truck,3,5778,1
25,TRUE,0,FALSE,1704.57,FALSE,FALSE,TRUE,SUV,16,6492,2
38,TRUE,2,FALSE,3077.1,TRUE,FALSE,FALSE,Convertible,2,22044,1
60,FALSE,0,FALSE,3161.45,FALSE,TRUE,FALSE,Hatchback,12,22732,0
59,FALSE,1,FALSE,3167.46,FALSE,FALSE,TRUE,SUV,8,18615,1
52,FALSE,0,FALSE,3171.61,FALSE,FALSE,FALSE,Hatchback,6,17132,0
35,FALSE,0,FALSE,3172.02,FALSE,TRUE,FALSE,Truck,14,15178,0
35,FALSE,0,FALSE,3176.29,TRUE,FALSE,FALSE,Truck,10,12851,0
48,FALSE,0,FALSE,3176.82,TRUE,FALSE,FALSE,Sedan,19,21288,0
27,FALSE,2,FALSE,3180.51,FALSE,FALSE,FALSE,Convertible,1,12156,1
48,FALSE,0,FALSE,3201.25,TRUE,FALSE,FALSE,Hatchback,14,7044,0
45,FALSE,0,FALSE,3206.49,FALSE,FALSE,TRUE,SUV,13,12368,0
33,FALSE,1,FALSE,3208.79,FALSE,TRUE,FALSE,Truck,19,24900,0
59,FALSE,0,FALSE,3213.62,FALSE,FALSE,TRUE,Sedan,10,18635,1
36,FALSE,1,FALSE,3227.12,FALSE,FALSE,FALSE,Sedan,2,14168,0
46,FALSE,1,FALSE,3238.44,FALSE,FALSE,FALSE,Hatchback,16,25961,0
35,TRUE,0,FALSE,3260.2,FALSE,TRUE,FALSE,Truck,11,22111,0
43,TRUE,0,FALSE,3268.85,FALSE,FALSE,TRUE,Convertible,14,16328,0
28,TRUE,1,FALSE,3277.16,FALSE,TRUE,FALSE,Truck,15,18319,0
26,TRUE,2,FALSE,3279.87,FALSE,FALSE,TRUE,Hatchback,4,28852,2
23,TRUE,1,FALSE,3292.53,TRUE,FALSE,FALSE,Hatchback,19,5342,1
48,TRUE,1,FALSE,3309.79,FALSE,FALSE,TRUE,Truck,5,6447,0
49,FALSE,0,FALSE,3353.28,FALSE,TRUE,FALSE,Hatchback,18,11581,1
41,FALSE,0,FALSE,3353.47,TRUE,FALSE,FALSE,Truck,4,16851,1
28,FALSE,0,FALSE,3366.67,FALSE,FALSE,FALSE,SUV,2,11317,0
53,FALSE,1,FALSE,3378.91,FALSE,TRUE,FALSE,Truck,0,21910,0
28,FALSE,0,FALSE,3385.4,FALSE,FALSE,TRUE,Truck,5,15088,1
40,FALSE,1,FALSE,3392.37,FALSE,FALSE,FALSE,Hatchback,14,17946,1
60,FALSE,1,FALSE,3392.98,FALSE,FALSE,FALSE,Hatchback,1,28132,0
35,FALSE,2,FALSE,3393.36,FALSE,FALSE,FALSE,Sedan,2,21789,0
34,FALSE,1,FALSE,3410.32,FALSE,TRUE,FALSE,Sedan,16,19567,0
40,TRUE,3,FALSE,3443.06,FALSE,TRUE,FALSE,SUV,11,19868,1
42,TRUE,1,FALSE,3471.41,FALSE,FALSE,FALSE,Sedan,17,29370,2
22,TRUE,3,FALSE,3481.87,FALSE,FALSE,FALSE,Truck,14,14765,1
35,TRUE,2,FALSE,3484.33,FALSE,TRUE,FALSE,Hatchback,11,25124,0
49,TRUE,1,FALSE,3490.55,FALSE,FALSE,FALSE,Sedan,15,17466,0
30,FALSE,2,FALSE,3500.61,FALSE,FALSE,FALSE,Sedan,7,23230,0
21,TRUE,2,FALSE,3537.7,TRUE,FALSE,FALSE,SUV,13,22862,0
58,FALSE,0,FALSE,3554.2,FALSE,TRUE,FALSE,SUV,16,15587,0
59,FALSE,0,FALSE,3556.92,TRUE,FALSE,FALSE,Truck,7,5771,0
48,FALSE,0,FALSE,3558.62,FALSE,FALSE,FALSE,Hatchback,14,26909,0
32,FALSE,1,FALSE,3561.89,FALSE,FALSE,FALSE,SUV,13,21300,1
31,FALSE,1,FALSE,3578,FALSE,TRUE,FALSE,Sedan,17,13770,0
47,FALSE,2,FALSE,3579.83,TRUE,FALSE,FALSE,Hatchback,19,16093,0
23,TRUE,3,FALSE,3591.48,FALSE,TRUE,FALSE,Hatchback,6,18803,1
36,FALSE,1,FALSE,3594.17,TRUE,FALSE,FALSE,Sedan,2,5193,1
48,TRUE,3,FALSE,3597.6,FALSE,TRUE,FALSE,SUV,11,7007,0
18,TRUE,0,FALSE,3645.09,FALSE,FALSE,TRUE,Sedan,2,22569,0
23,TRUE,1,FALSE,3659.35,FALSE,TRUE,FALSE,Hatchback,19,23778,0
20,TRUE,2,FALSE,3693.43,FALSE,TRUE,FALSE,Convertible,13,16190,0
31,TRUE,0,FALSE,3704.35,FALSE,FALSE,FALSE,Convertible,14,14984,0
35,FALSE,0,FALSE,3732.63,FALSE,FALSE,TRUE,Truck,13,14302,2
49,FALSE,0,FALSE,3736.46,TRUE,FALSE,FALSE,Sedan,6,25389,1
45,FALSE,0,FALSE,3756.62,FALSE,FALSE,FALSE,Sedan,16,12429,0
30,FALSE,0,FALSE,3757.84,FALSE,FALSE,FALSE,Truck,11,7261,1
52,FALSE,0,FALSE,3761.29,FALSE,TRUE,FALSE,Truck,19,25120,0
44,FALSE,1,FALSE,3766.88,FALSE,FALSE,FALSE,Truck,3,11716,0
31,TRUE,2,FALSE,3847.67,FALSE,TRUE,FALSE,Hatchback,8,26259,0
25,TRUE,0,FALSE,3857.76,FALSE,FALSE,TRUE,Sedan,5,13921,2
34,TRUE,3,FALSE,3861.21,FALSE,FALSE,TRUE,Hatchback,15,9378,1
33,TRUE,0,FALSE,3866.86,TRUE,FALSE,FALSE,Truck,1,12815,0
32,TRUE,1,FALSE,3875.73,FALSE,FALSE,FALSE,Sedan,7,18778,0
18,TRUE,2,FALSE,3877.3,TRUE,FALSE,FALSE,Hatchback,10,24835,0
28,TRUE,3,FALSE,3906.13,FALSE,TRUE,FALSE,Hatchback,12,29000,0
42,FALSE,2,FALSE,3925.76,FALSE,FALSE,TRUE,Truck,16,17728,1
36,TRUE,0,FALSE,3935.18,FALSE,FALSE,FALSE,Sedan,7,15332,0
46,FALSE,0,FALSE,3943.6,FALSE,FALSE,TRUE,Truck,17,14836,0
46,FALSE,1,FALSE,3947.41,FALSE,FALSE,FALSE,Sedan,17,7800,1
38,FALSE,1,FALSE,3956.07,TRUE,FALSE,FALSE,Convertible,13,13333,0
53,FALSE,0,FALSE,3972.92,FALSE,FALSE,FALSE,SUV,14,10410,0
35,FALSE,2,FALSE,3981.98,FALSE,FALSE,FALSE,SUV,5,22839,1
48,FALSE,2,FALSE,3987.93,FALSE,TRUE,FALSE,SUV,10,28276,0
49,FALSE,0,FALSE,3989.84,FALSE,TRUE,FALSE,Truck,12,10808,1
46,FALSE,0,FALSE,3994.18,FALSE,FALSE,FALSE,Convertible,0,11796,0
48,TRUE,3,FALSE,4005.42,FALSE,FALSE,TRUE,Sedan,5,26180,2
44,TRUE,1,FALSE,4032.24,TRUE,FALSE,FALSE,Hatchback,8,26477,2
43,TRUE,1,FALSE,4040.56,FALSE,FALSE,TRUE,Sedan,7,15288,1
24,TRUE,2,FALSE,4058.12,FALSE,FALSE,FALSE,Hatchback,10,22709,0
37,TRUE,2,FALSE,4058.71,TRUE,FALSE,FALSE,Sedan,18,26360,0
23,TRUE,1,FALSE,4074.45,FALSE,FALSE,FALSE,Convertible,8,22543,0
26,TRUE,1,FALSE,4076.5,FALSE,TRUE,FALSE,Hatchback,16,9650,0
49,FALSE,1,FALSE,4133.64,TRUE,FALSE,FALSE,Truck,11,9987,2
47,FALSE,0,FALSE,4134.08,TRUE,FALSE,FALSE,Sedan,13,20200,2
25,FALSE,0,FALSE,4137.52,FALSE,FALSE,FALSE,Sedan,14,9697,0
59,FALSE,1,FALSE,4149.74,FALSE,TRUE,FALSE,Hatchback,15,21724,0
48,FALSE,1,FALSE,4151.03,FALSE,FALSE,FALSE,Truck,19,8828,1
34,FALSE,0,FALSE,4185.1,FALSE,FALSE,FALSE,Truck,0,23352,1
25,FALSE,2,FALSE,4189.11,TRUE,FALSE,FALSE,Convertible,9,22087,2
27,FALSE,3,FALSE,4234.93,FALSE,TRUE,FALSE,Truck,7,17605,4
30,TRUE,1,FALSE,4237.13,FALSE,FALSE,FALSE,Truck,17,10482,1
35,TRUE,1,FALSE,4239.89,TRUE,FALSE,FALSE,Truck,0,27760,0
37,TRUE,1,FALSE,4243.59,TRUE,FALSE,FALSE,SUV,1,23184,0
35,TRUE,3,FALSE,4260.74,FALSE,TRUE,FALSE,Convertible,0,10463,0
49,TRUE,2,FALSE,4266.17,FALSE,FALSE,FALSE,Sedan,0,18860,0
25,FALSE,3,FALSE,4296.27,TRUE,FALSE,FALSE,Hatchback,8,9912,3
21,TRUE,0,FALSE,4320.41,TRUE,FALSE,FALSE,Sedan,12,9648,0
37,FALSE,1,FALSE,4337.74,FALSE,FALSE,FALSE,Convertible,0,5855,0
57,FALSE,2,FALSE,4340.44,FALSE,FALSE,FALSE,Hatchback,12,7866,0
32,FALSE,0,FALSE,4347.02,FALSE,FALSE,FALSE,Convertible,19,16834,0
25,FALSE,2,FALSE,4349.46,FALSE,FALSE,FALSE,Truck,6,21294,0
40,FALSE,1,FALSE,4350.51,FALSE,FALSE,FALSE,Hatchback,1,21566,2
30,FALSE,0,FALSE,4357.04,TRUE,FALSE,FALSE,Truck,5,8112,0
31,FALSE,3,FALSE,4391.65,FALSE,TRUE,FALSE,Sedan,6,27054,0
37,TRUE,0,FALSE,4399.73,FALSE,FALSE,FALSE,Sedan,13,9492,0
26,TRUE,0,FALSE,4402.23,FALSE,TRUE,FALSE,Hatchback,17,27207,1
41,FALSE,0,FALSE,4415.16,FALSE,FALSE,FALSE,Hatchback,14,20114,0
46,TRUE,2,FALSE,4428.89,FALSE,FALSE,FALSE,Convertible,1,6517,0
32,TRUE,2,FALSE,4433.39,TRUE,FALSE,FALSE,Convertible,9,21018,0
34,TRUE,2,FALSE,4433.92,TRUE,FALSE,FALSE,Truck,11,26386,1
44,TRUE,2,FALSE,4435.09,FALSE,FALSE,FALSE,Hatchback,16,22740,1
46,TRUE,2,FALSE,4438.26,FALSE,FALSE,FALSE,Sedan,7,25013,0
41,TRUE,1,FALSE,4441.21,FALSE,FALSE,FALSE,Convertible,10,25012,0
32,TRUE,3,FALSE,4449.46,FALSE,FALSE,FALSE,Convertible,2,16431,1
