Claim,Policy_Duration,Premium
0,3.96,342
0,4.4,359
0,4.71,364
0,4.68,359
0,4.53,358
0,4.06,348
0,4.31,358
0,4.55,364
0,3.77,345
0,3.44,320
0,3.98,339
0,3.97,335
0,3.78,330
0,4.41,348
0,4.32,356
0,3.38,328
0,5.08,368
0,4.34,355
0,3.92,352
0,4.35,353
0,4.37,354
0,4.04,352
0,3.7,327
0,4.04,343
0,4.88,373
0,4.65,361
0,5.13,379
0,4.32,346
0,4.73,355
0,4.03,341
0,4.38,345
0,4.96,360
0,4.36,362
0,5,378
0,4.18,353
0,4.17,359
0,4.18,345
0,4.91,367
0,4.04,346
0,4,349
0,4.55,350
0,4.14,346
0,4.9,374
0,3.89,342
0,4.86,375
0,3.86,337
0,4.52,367
0,4.67,363
0,4.5,359
0,3.75,334
0,4.6,365
0,4.59,360
0,4.29,355
0,4.52,358
0,3.95,360
0,4.17,339
0,4.18,335
0,3.88,348
0,4.2,347
0,3.85,347
0,4.49,338
0,3.4,327
0,3.96,349
0,4.55,368
0,4.42,360
0,4.7,368
0,4.49,358
0,4.93,367
0,5,366
0,4,356
0,4.31,352
0,3.5,327
0,4.28,353
0,3.92,328
0,4.78,363
0,3.99,349
0,3.59,343
0,4.6,353
0,4,338
0,4.06,346
0,3.96,346
0,3.79,336
0,4.46,360
0,4.38,347
0,4.54,359
0,4.91,365
0,4.77,362
0,3.73,331
0,3.94,338
0,4.61,366
0,4.09,347
0,4.13,355
0,4.57,372
0,3.92,349
0,4.19,355
0,3.81,332
0,4,349
0,3.6,337
0,4.53,368
0,3.96,346
0,4.81,365
0,4.47,360
0,5.02,369
0,4.72,361
0,5.01,356
0,4.77,364
0,5.15,386
0,4.53,362
0,3.65,340
0,4.61,361
0,4.44,359
0,4.17,348
0,3.36,324
0,4.2,350
0,4.25,341
0,3.72,337
0,4.57,356
0,3.87,333
0,4.23,342
0,4.61,362
0,4.61,353
0,4.46,350
0,4.1,354
0,4.29,351
0,4.27,349
0,3.61,329
0,3.89,340
0,4.22,350
0,3.59,325
0,3.44,340
0,4.44,354
0,4.29,361
0,4.97,371
0,4.68,378
0,4.32,357
0,4.82,363
0,3.91,350
0,4.07,344
0,4.82,364
0,4.49,349
0,3.97,339
0,4.45,371
0,4.68,374
0,4.52,365
0,5.6,388
0,4.85,360
0,5.23,368
0,4.84,366
0,4.37,347
0,3.91,344
0,3.08,314
0,4.43,349
0,4.89,363
0,4.71,364
0,4.5,364
0,4.72,367
0,4.16,358
0,4.22,347
0,3.75,339
0,3.64,343
0,4.27,354
0,3.96,343
0,3.82,334
0,3.09,314
0,5,374
0,3.86,326
0,4.39,352
0,4.44,358
0,3.58,320
0,3.87,344
0,5.29,393
0,4.04,354
0,4.21,362
0,4.21,345
0,4.18,350
0,5.12,380
0,3.37,334
0,3.7,343
0,3.99,335
0,3.91,344
0,4.13,354
0,4.39,362
0,4.45,362
0,3.73,332
0,4.63,363
0,4.06,341
0,3.19,325
0,4.41,362
0,4.14,347
0,4.07,349
0,2.57,305
0,4.29,347
0,3.89,347
0,5.03,381
0,4.53,348
0,3.62,330
0,4.75,359
0,5.19,378
0,3.51,316
0,3.74,340
0,4.45,357
0,4.18,361
0,5.47,387
0,4.66,362
0,4.48,352
0,4.03,346
0,3.92,352
0,4.97,373
0,3.8,337
0,4.8,365
0,3.91,342
0,4.14,350
0,4.42,360
0,4.37,356
0,3.9,344
0,4.34,351
0,4.67,352
0,4.04,345
0,3.48,337
0,3.97,344
0,4.51,344
0,4.3,340
0,4.54,360
0,4.62,367
0,4.1,343
0,4.48,354
0,4.28,346
0,3.65,321
0,4.25,358
0,5.21,377
0,3.8,338
0,4.15,358
0,4.15,344
0,4.16,347
0,5.18,384
0,3.74,333
0,4.89,363
0,4.64,367
0,3.79,342
0,3.47,324
0,4.78,366
0,3.94,333
0,3.43,325
0,4.15,339
0,4.92,369
0,4.5,340
0,4.38,354
0,3.97,331
0,4.3,352
0,4.27,342
0,4.38,357
0,4.25,341
0,4.44,353
0,4.2,359
0,3.42,330
0,4.28,347
0,4.4,337
0,4.61,361
0,4.24,358
0,4.28,344
0,4.49,350
0,5,369
0,6.14,401
0,4.01,341
0,3.78,339
0,3.64,341
0,5.18,376
0,3.52,331
0,3.8,343
0,3.87,344
0,4.04,352
0,4.05,353
0,3.43,330
0,3.99,346
0,4.43,368
0,4.61,356
0,3.47,345
0,4.29,341
0,4.85,372
0,4.43,359
0,4.04,351
0,4.94,376
0,4.52,353
0,4.17,353
0,4.96,363
0,4.72,367
0,3.96,344
0,4.14,344
0,4.87,361
0,3.86,347
0,4.35,349
0,4.56,362
0,3.97,343
0,3.85,340
0,3.9,336
0,3.83,340
0,4.07,348
0,3.6,325
0,3.85,338
0,3.81,335
0,4.29,352
0,4.84,373
0,3.35,331
0,4.87,357
0,4.45,354
0,4.53,359
0,4.17,345
0,4.81,365
0,3.99,361
0,4.13,341
0,3.86,346
0,4.43,345
0,4.25,340
0,4.7,358
0,4.99,374
0,3.52,334
0,4.1,358
0,4.26,346
0,5.74,394
0,4.76,368
0,4.06,332
0,3.82,335
0,5.48,384
0,4.43,354
0,4.66,354
0,4.04,351
0,4.74,351
0,4.19,349
0,4.21,358
0,3.85,345
0,4.42,363
0,3.78,345
0,4.3,357
0,4.5,360
0,4.33,351
0,4.8,377
0,4.38,353
0,4.66,369
0,4.1,352
0,3.67,326
0,3.69,317
0,3.56,336
0,3.07,326
0,4.79,366
0,4.61,357
0,3.83,334
0,5.17,382
0,5.07,373
0,3.97,338
0,4.4,341
0,4.28,345
0,3.47,326
0,4.3,356
0,3.95,353
0,4.65,364
0,4.14,347
0,4.79,379
0,4.73,369
0,4.59,371
0,4.75,366
0,4.32,352
0,4.03,342
0,4.07,342
0,3.8,356
0,3.99,327
0,4.45,355
0,3.52,325
0,4.21,339
0,4.58,368
0,4.81,354
0,3.78,344
0,4.3,348
0,4.56,366
0,4.39,357
0,4.67,363
0,4.59,361
0,4.46,352
0,4.38,356
0,3.98,342
0,4.57,359
0,3.78,337
0,4.03,342
0,3.91,347
0,4.06,346
0,4.18,344
0,3.84,338
0,5.22,389
0,4.26,350
0,4.47,368
0,4.62,346
0,4.13,339
0,4.22,359
0,4.33,363
0,4.73,364
0,4.12,343
0,4.56,353
0,4.29,359
0,3.4,343
0,4.67,362
0,4.88,353
0,4.92,373
0,5.08,373
0,4.25,353
0,5.04,365
0,3.84,343
0,4.07,344
0,4.14,348
0,4.73,362
0,4.72,345
0,3.94,343
0,4.82,356
0,4.27,348
0,3.61,339
0,4.22,348
0,4.56,376
0,5.07,373
0,4.74,369
0,4.4,344
0,4.64,355
0,3.71,332
0,4.48,346
0,4.7,352
0,4.49,356
0,3.97,351
0,4,351
0,4.01,339
0,4.43,353
0,4.77,363
0,4.27,357
0,4.98,366
0,4.01,352
0,3.73,339
0,4.02,346
0,3.55,322
0,4.03,343
0,4.35,358
0,4.19,349
0,3.86,341
0,3.96,353
0,3.21,304
0,3.64,346
0,4.4,344
0,4.93,354
0,4.31,342
0,4.13,342
0,4.68,363
0,4.25,349
0,3.46,322
0,4.51,367
0,4.22,355
0,3.79,328
0,4.38,364
0,4.57,354
0,4.29,355
0,4.26,367
0,4.64,365
0,4.33,340
0,4.47,347
0,3.99,341
0,4.05,334
0,4.07,351
0,4.62,362
0,3.96,347
0,4.7,353
0,4.12,346
0,3.77,322
0,4,343
0,3.65,335
0,4.62,365
0,3.76,329
0,4.63,364
0,3.93,334
0,4.91,370
0,4.23,357
0,3.69,333
0,4.06,343
0,3.79,329
0,3.95,354
0,4.14,344
0,4.84,365
0,3.98,338
0,4.24,346
0,3.76,331
0,4.7,371
0,3.93,339
0,4.16,340
0,4.19,354
0,4.17,351
0,3.97,333
0,3.42,329
0,4.18,351
0,3.5,320
0,4.24,345
0,4.09,343
0,3.55,331
0,3.86,354
0,5.37,380
0,3.86,344
0,4.29,358
0,3.62,328
0,4.83,378
0,3.77,331
0,4.3,363
0,4.2,364
0,4.33,340
0,4.13,352
0,4.12,348
0,5.03,369
0,4.24,347
0,4.35,361
0,4.17,347
0,4.84,359
0,4.18,351
0,4.23,347
0,4.55,362
0,4.52,357
0,3.31,316
0,4.06,351
0,3.59,326
0,4.38,353
0,4.9,374
0,4.76,373
0,3.96,336
0,4.51,365
0,4.26,348
0,3.79,338
0,4.38,357
0,4.34,358
0,4.77,373
0,3.98,327
0,4.14,344
0,4.59,365
0,4.38,350
0,4.01,346
0,3.66,324
0,4.34,340
0,4.26,349
0,3.6,344
0,3.26,321
0,4.24,342
0,3.79,325
0,4.95,376
0,4.52,362
0,4.69,358
0,4.26,353
0,3.16,317
0,4.76,362
0,4.53,360
0,3.56,324
0,4.07,339
0,3.86,341
0,4.32,370
0,3.21,322
0,4.21,362
0,3.58,327
0,4.03,337
0,3.84,341
0,4.67,362
0,3.89,338
0,4.6,364
0,4.19,345
0,4.11,343
0,3.68,346
0,3.75,330
0,4.26,348
0,4.06,345
0,5.16,390
0,3.71,334
0,4.21,357
0,4.23,347
0,4.27,353
0,4.38,363
0,3.49,311
0,4.48,356
0,5.26,386
0,3.32,334
0,4.52,342
0,4.63,358
0,3.68,337
0,4.36,345
0,5.34,385
0,3.08,312
0,3.1,302
0,4.23,337
0,4.5,361
0,4.37,353
0,4.15,342
0,5.12,374
0,4.26,358
0,3.15,331
0,4.01,347
0,3.58,329
0,4.37,361
0,3.49,319
0,3.48,333
0,4.61,371
0,3.88,336
0,4.69,357
0,3.03,330
0,3.97,335
0,3.48,328
0,3.95,340
0,4.46,356
0,3.39,331
0,4.13,342
0,4.34,366
0,4.37,348
0,4.59,360
0,3.65,329
0,3.96,351
0,3.95,341
0,4.05,341
0,4.54,354
0,4.11,350
0,4.3,357
0,3.4,317
0,4.21,358
0,3.17,324
0,4.54,373
0,4.52,364
0,4.16,356
0,3.54,339
0,4.5,359
0,4.39,346
0,4.05,350
0,4.4,361
0,4.05,350
0,4.19,362
0,4.76,378
0,4.07,352
0,4.69,361
0,4.68,363
0,4.55,364
0,4.42,357
0,3.77,337
0,4.59,379
0,4.69,367
0,4.71,371
0,4.12,353
0,5.04,369
0,3.64,334
0,3.98,345
0,4.38,357
0,4.86,360
0,4.08,336
0,3.51,338
0,4.92,379
0,3.69,324
0,4.25,355
0,5.17,385
0,4.21,347
0,4.72,361
0,4.2,347
0,4.9,368
0,3.6,341
0,4.42,352
0,4.16,348
0,4.46,348
0,4.1,350
0,4.21,359
0,3.88,330
0,4.67,371
0,4.15,349
0,4.55,350
0,5.03,382
0,2.71,321
0,3.86,328
0,4.13,351
0,4.05,341
0,4.02,328
0,4.4,356
0,3.52,342
0,3.81,343
0,4.52,356
0,4.52,342
0,3.98,344
0,4.46,362
0,4.34,361
0,3.94,339
0,3.93,337
0,4.78,373
0,4.18,352
0,3.95,349
0,4.71,363
0,4.72,371
0,4.26,353
0,4.33,342
0,4.52,351
0,5.02,370
0,4.59,359
0,4.13,350
0,4.56,358
0,4.34,351
0,3.7,338
0,4.03,350
0,4.1,348
0,5.28,377
0,4.52,351
0,4.73,373
0,4.22,357
0,4.78,378
0,4.48,344
0,3.7,338
0,4.64,351
0,3.92,346
0,4.76,349
0,4.58,360
0,4.58,360
0,3.81,352
0,4.34,348
0,4.07,347
0,4.62,367
0,4.46,360
0,4.27,349
0,3.83,350
0,3.88,339
0,3.29,313
0,3.14,322
0,3.38,330
0,4.64,371
0,4.67,356
0,3.84,335
0,3.97,339
0,3.29,317
0,4.42,354
0,5.24,371
0,4.4,359
0,4.53,368
0,4.05,352
0,3.81,336
0,3.41,328
0,3.75,347
0,4.37,350
0,3.96,330
0,4.71,363
0,4.46,371
0,3.5,332
0,4.12,355
0,4.62,365
0,4.42,355
0,4.49,352
0,4.38,348
0,4.82,377
0,4.3,343
0,4.94,370
0,4.2,350
0,4.45,349
0,3.86,347
0,2.79,310
0,3.77,353
0,4.52,362
0,4.14,365
0,3.87,346
0,3.57,330
0,4.01,338
0,3.75,341
0,3.73,318
0,4.01,356
0,4.03,352
0,3.33,333
0,4.28,351
0,3.69,330
0,4.61,359
0,3.32,324
0,3.87,336
0,3.75,328
0,4.29,366
0,4.63,371
0,3.64,335
0,4.36,360
0,4.02,331
0,3.67,337
0,4.17,335
0,3.59,343
0,3.69,337
0,2.87,306
0,3.89,349
0,4.12,339
0,4.21,342
0,3.75,338
0,3.94,343
0,4.15,351
0,4.42,353
0,4.73,364
0,4.47,357
0,4.5,347
0,4.35,344
0,3.96,358
0,4.89,380
0,4.25,341
0,4.42,344
0,4.4,351
0,4.27,353
0,4.05,333
0,3.96,363
0,4.01,343
0,4.85,368
0,4.38,366
0,4.42,362
0,3.94,352
0,4.29,360
0,3.26,332
0,3.12,319
0,4.17,347
0,4.16,336
0,4.35,351
0,4.5,362
0,3.95,343
0,3.81,332
0,4.75,362
0,4.65,368
0,4.54,360
0,4.37,356
0,4.57,366
0,4.58,356
0,4.26,357
0,4.19,353
0,4.36,348
0,4.41,369
0,4.72,356
0,4.97,373
0,4.55,355
0,5.08,372
0,4.19,348
0,4.77,356
0,4.46,348
0,3.64,328
0,3.62,330
0,4.31,354
0,4.53,353
0,4.12,356
0,4.06,341
0,4.3,359
0,4.12,345
0,4.07,351
0,3.94,346
0,4.4,339
0,4.43,358
0,4.32,353
0,4.28,355
0,4.29,349
0,3.53,331
0,3.91,343
0,3.51,329
0,4.34,351
0,4.14,350
0,4,333
0,3.81,334
0,3.55,343
0,3.34,329
0,3.56,336
0,4.4,362
0,4.9,358
0,4.08,345
0,4.62,367
0,5.28,380
0,4.72,376
0,4.19,357
0,3.92,348
0,3.57,332
0,4.22,342
0,3.98,335
0,4.94,377
0,4.4,348
0,4.08,363
0,3.98,352
0,3.88,333
0,4.02,339
0,4.68,365
0,3.9,346
0,4.22,357
0,4.81,390
0,3.77,324
0,3.91,321
0,3.6,341
0,4.13,350
0,4.91,358
0,4.02,356
0,4.23,347
0,3.97,331
0,3.09,328
0,4.34,347
0,3.73,334
0,4.73,365
0,3.95,339
0,4.2,347
0,4.97,371
0,3.98,346
0,4.25,349
0,3.63,333
0,4.68,363
0,4.98,377
0,3.76,333
0,4.47,371
0,4.3,361
0,3.86,334
0,4.16,353
0,5.17,382
0,4.64,365
0,4.87,374
0,4.06,332
0,4.05,345
0,4.07,345
0,4.16,339
0,4.75,372
0,4.37,356
0,4.86,369
0,3.99,350
0,4.16,353
0,3.47,316
0,4.15,346
0,3.89,333
0,4.22,357
0,4.65,368
0,4.34,361
0,4.43,345
0,4.59,371
0,4.14,344
0,4.27,348
0,3.9,337
0,3.93,346
0,4.8,365
0,4.56,365
0,4.77,361
0,3.99,336
0,4.24,360
0,4.69,362
0,4.24,355
0,3.99,333
0,4.34,348
0,4.81,367
0,3.23,323
0,4.68,361
0,3.71,334
0,3.45,331
0,3.24,329
0,4.24,355
0,3.86,342
0,3.74,321
0,4.1,358
0,4.39,364
0,4.01,341
0,3.64,325
0,4.1,343
0,4.21,331
0,4.66,365
0,4.69,366
0,4.78,368
0,4.9,371
0,4.13,355
0,3.68,328
0,4.49,357
0,4.08,348
0,4.23,344
0,4.37,369
0,4.07,341
0,5.4,386
0,3.47,325
0,4.46,351
0,3.92,330
0,4.6,366
0,4.41,340
0,4.25,357
0,4.08,341
0,3.81,335
0,5.29,374
0,3.9,345
0,4.09,333
0,3.72,334
0,4.34,364
0,4.67,373
0,3.35,325
0,4.54,347
0,5.01,378
0,4.69,355
0,4.76,363
0,5.19,372
0,4.67,366
0,3.81,325
0,4.4,367
0,4.28,359
0,4.89,360
0,4.51,366
0,4.05,346
0,4.31,350
0,4.1,337
0,3.41,332
0,4.11,348
0,3.87,333
0,4.06,350
0,4.12,348
0,4.42,352
0,4.62,358
0,4.98,369
0,4.13,352
0,4.23,348
0,4.58,364
0,3.99,350
0,4.28,369
0,4.94,363
0,4.81,357
0,4.48,359
0,4.24,348
0,3.18,314
0,4.26,349
0,4.67,374
0,4.07,338
0,4.74,357
0,4.81,369
0,5.19,374
0,3.88,346
0,4.23,348
0,5.21,375
0,4.02,339
0,5.48,378
0,3.92,344
0,3.53,325
0,3.87,339
0,4.43,352
0,4.32,356
0,5.16,379
0,3.99,348
0,4.25,353
0,4.16,341
0,4.43,362
0,3.8,341
0,4.74,371
0,3.86,338
0,3.73,344
0,4.45,357
0,4.67,361
0,4.82,367
0,4.41,350
0,3.75,341
0,4.31,355
0,4.3,348
0,3.86,346
0,5.09,385
0,4.8,366
0,4.22,348
0,4.73,368
0,3.78,344
0,3.96,356
0,4.91,367
0,4.27,354
0,4.56,361
0,4.13,360
0,4.3,346
0,4.63,373
0,4.97,383
0,4.66,367
0,4.01,336
0,3.56,313
0,4.54,365
0,3.38,317
0,4.24,345
0,4.58,354
0,3.42,320
0,4.49,363
0,4.27,342
0,4.37,344
0,3.98,351
0,4.59,350
0,4.62,341
0,4.26,342
0,3.96,343
0,4.09,348
0,4.5,364
0,4.79,372
0,3.85,353
0,5.01,364
0,3.9,334
0,4.74,370
0,4.05,342
0,4.37,360
0,4.3,355
0,4.05,335
0,4.19,360
0,4.5,364
0,4.2,356
0,4,343
0,3.19,331
0,4.26,351
0,4.19,360
0,4.34,360
0,4.02,346
0,4.23,355
0,3.65,323
0,3.73,338
0,4.36,360
0,4.12,342
0,5.13,358
0,4.46,353
0,4.25,350
0,4.47,362
0,4.98,382
0,3.96,347
0,3.61,339
0,4.23,358
0,3.63,340
0,4.07,343
0,4.57,370
0,3.98,368
0,4.31,359
0,4.33,348
0,4.38,346
0,3.11,322
0,3.67,323
0,4.44,353
0,4.42,351
0,4.06,360
0,4.46,357
0,4.08,352
0,4.26,350
0,4.65,368
0,4.42,348
0,4.47,364
0,4.56,371
0,4.24,349
0,4.55,359
0,4.77,358
0,2.86,311
0,4.65,360
0,4.37,345
0,5.1,368
0,4.52,356
0,3.7,333
0,4.26,352
0,4.29,358
0,4.56,351
0,4.42,351
0,4.28,333
0,4,357
0,4.97,377
0,5.07,373
0,4.1,350
0,4.35,352
0,4.78,366
0,4.46,352
0,4.68,352
0,3.81,328
0,4.26,354
0,4.62,366
0,4.67,363
0,4.24,350
0,4.72,359
0,4.58,364
0,4.61,365
0,3.5,326
0,3.69,346
0,4.39,362
0,4.23,347
0,4.07,346
0,3.61,337
0,4.03,329
0,3.67,328
0,3.61,342
0,4.2,366
0,3.8,346
0,4.25,353
0,4.46,365
0,3.93,346
0,4.68,348
0,4.37,352
0,3.17,319
0,3.84,324
0,4.3,363
0,4.58,357
0,4.41,358
0,3.82,347
0,4.23,360
0,4.69,361
0,4.23,356
0,3.19,310
0,4.54,364
0,4.48,361
0,4.72,361
0,4.16,358
0,4.91,368
0,3.81,345
0,4.09,344
0,4.33,365
0,4.47,370
0,4.29,358
0,4.94,372
0,4.48,358
0,4.02,348
0,3.28,317
0,4.98,352
0,4.63,365
0,4.68,366
0,4.64,369
0,4.05,345
0,4.55,355
0,3.95,347
0,4.61,364
0,3.32,333
0,3.78,329
0,4.55,349
0,5.05,383
0,4.95,359
0,4.44,361
0,4.05,342
0,4.24,341
0,4.64,369
0,3.9,344
0,4.55,365
0,3.46,310
0,4.12,347
0,4,349
0,4.22,345
0,4.7,368
0,4.26,352
0,4.55,353
0,4.11,340
0,4.27,346
0,4.67,375
0,4.53,358
0,4.27,347
0,5.69,382
0,4.18,336
0,4.25,344
0,3.02,306
0,4.4,360
0,3.77,331
0,4.1,336
0,4.36,351
0,4.22,341
0,4.75,353
0,4.17,354
0,4.62,347
0,4.34,361
0,4.34,345
0,3.87,334
0,4.44,358
0,4.47,350
0,3.77,343
0,3.58,324
0,4.58,354
0,4.28,353
0,4.18,356
0,3.72,346
0,4.71,366
0,4.8,371
0,4.7,375
0,3.9,340
0,3.79,334
0,3.58,324
0,4.32,344
0,4.15,346
0,3.74,338
0,4.57,352
0,3.96,335
0,4.42,347
0,4.82,384
0,4.26,344
0,3.99,345
0,3.7,338
0,3.7,330
0,4.1,352
0,4.2,345
0,3.88,343
0,4.32,354
0,4.76,368
0,4.15,343
0,4.47,355
0,4.91,364
0,3.85,330
0,3.34,306
0,4.38,363
0,4.61,350
0,4.81,374
0,4.11,349
0,4.77,378
0,3.97,342
0,4.3,347
0,4.28,354
0,3.49,350
0,4.07,338
0,4.23,350
0,4.05,342
0,3.73,330
0,4.83,363
0,3.97,349
0,4.46,355
0,4.93,376
0,4.17,351
0,4.43,349
0,3.78,345
0,4.07,334
0,3.57,328
0,4.36,358
0,4.51,362
0,4.16,361
0,3.6,331
0,4.24,353
0,4.5,357
0,4.2,348
0,3.78,351
0,4.31,358
0,4.53,353
0,4.35,354
0,4.13,343
0,3.79,327
0,4.36,340
0,4.55,356
0,3.88,339
0,3.11,313
0,4.41,346
0,4.96,352
0,4.45,356
0,4.13,355
0,4.11,351
0,4.67,359
0,4.17,351
0,4.18,348
0,4.36,356
0,4.4,367
0,4.56,364
0,4.05,349
0,3.72,337
0,4.7,351
0,4.22,350
0,4.86,367
0,3.92,333
0,4.79,359
0,4.77,366
0,4.89,361
0,4.36,354
0,4.55,353
0,4.54,367
0,4.35,334
0,3.81,335
0,4.66,359
0,3.8,331
0,4.86,357
0,3.35,325
0,4.05,339
0,5.47,376
0,4.8,351
0,4.47,356
0,3.87,343
0,4.86,378
0,4.1,356
0,4.09,349
0,4.05,344
0,4.58,360
0,4.33,357
0,4.36,353
0,4.41,361
0,3.63,326
0,4.59,359
0,4.22,353
0,4.14,348
0,4.04,340
0,4.1,340
0,4.18,355
0,3.58,339
0,4.67,358
0,3.73,327
0,3.29,330
0,4.04,346
0,4.72,366
0,4.19,349
0,4.29,360
0,4.4,360
0,4.74,365
0,3.69,334
0,4.4,348
0,4.15,356
0,3.78,340
0,4.61,368
0,4.42,360
0,3.89,347
0,4.57,364
0,4.37,350
0,4.42,352
0,4.53,356
0,4.23,349
0,4.11,338
0,4.85,357
0,4.59,368
0,4.31,358
0,3.58,330
0,4.02,346
0,4.71,355
0,4.75,373
0,3.56,324
0,2.94,316
0,4.59,367
0,5.05,377
0,4.93,356
0,4.59,367
0,3.98,346
0,4.23,346
0,4.29,363
0,4.98,370
0,4.39,354
0,4.28,344
0,4.09,342
0,3.43,322
0,3.98,331
0,4.39,353
0,4.25,350
0,4.27,352
0,3.92,350
0,4.44,343
0,3.46,332
0,3.96,354
0,3.57,329
0,4.36,350
0,4.14,341
0,3.82,341
0,4.31,342
0,4.41,358
0,4,332
0,3.62,341
0,3.94,340
0,4.67,366
0,3.71,325
0,3.36,313
0,4.59,360
0,3.79,340
0,3.83,352
0,4.29,342
0,4.81,363
0,4.63,365
0,4.92,374
0,3.68,326
0,4.43,360
0,4.62,357
0,3.9,343
0,4.25,353
0,4.31,349
0,4.56,360
0,3.58,339
0,3.95,344
0,4.17,348
0,4.39,353
0,4.29,354
0,4,338
0,4.98,369
0,4.32,363
0,4.5,363
0,3.75,328
0,4.24,354
0,4.27,356
0,3.58,341
0,4.22,355
0,3.59,332
0,3.14,327
0,4.12,347
0,4.03,355
0,4.35,347
0,4.16,343
0,4.39,365
0,4.12,366
0,4.06,349
0,4.26,349
0,4.39,343
0,4.31,353
0,4.43,367
0,4.48,362
0,3.99,354
0,4.46,352
0,4.25,341
0,4.52,367
0,4.68,354
0,4.19,345
0,3.62,329
0,4.11,351
0,4.38,352
0,3.7,320
0,4.49,354
0,4.44,357
0,3.31,330
0,5.62,387
0,3.77,338
0,4.08,348
0,4.54,365
0,4.51,342
0,4.46,356
0,4.69,369
0,4.33,358
0,3.74,328
0,4.31,348
0,4.08,342
0,4.29,354
0,4.08,339
0,4.65,353
0,4.34,358
0,3.5,318
0,4.78,362
0,3.83,330
0,4.7,353
0,4.81,375
0,4.03,346
0,4.38,363
0,4.05,346
0,3.62,344
0,3.88,346
0,4.67,371
0,4.17,355
0,4.28,346
0,4.37,349
0,4.23,343
0,4.19,360
0,4.8,374
0,3.31,320
0,3.67,333
0,4.8,370
0,4.13,350
0,3.69,343
0,3.18,312
0,4.82,373
0,3.58,331
0,5.02,366
0,4.21,360
0,4.13,344
0,4.15,347
0,4.81,357
0,4.48,358
0,4.15,344
0,4.62,368
0,4.39,358
0,4.82,361
0,4.24,354
0,4.23,334
0,3.96,358
0,4.11,353
0,4.17,346
0,4.52,369
0,4.47,360
0,5.77,399
0,3.57,339
0,4.49,352
0,4.01,344
0,4.65,366
0,4.04,344
0,4.56,363
0,3.87,336
0,4.21,344
0,3.9,339
0,4,353
0,3.55,331
0,3.83,343
0,4.62,355
0,5.05,373
0,3.72,336
0,4.1,355
0,4.3,365
0,5.02,372
0,5.19,375
0,3.71,342
0,4.41,363
0,4.78,362
0,4.11,346
0,3.54,329
0,4.85,380
0,3.7,345
0,4.23,352
0,4.47,360
0,4.35,352
0,3.92,352
0,4.34,350
0,3.96,340
0,4.43,355
0,4.37,351
0,4.47,365
0,4.87,376
0,3.97,339
0,3.2,314
0,3.79,342
0,3.6,320
0,4.61,366
0,4.8,380
0,4.22,359
0,4.08,334
0,4.56,370
0,3.74,344
0,2.81,308
0,3.47,324
0,3.65,324
0,4.71,368
0,4.56,358
0,4.41,349
0,3.82,337
0,3.93,337
0,4.15,357
0,4.21,343
0,4.47,353
0,3.84,335
0,4.17,348
0,4.5,362
0,4.03,345
0,3.93,340
0,4.23,335
0,4.15,356
0,3.91,347
0,4.19,356
0,3.95,351
0,4.62,354
0,3.87,346
0,4.13,354
0,4.09,354
0,4.45,355
0,4.38,362
0,3.61,332
0,4.3,342
0,4.36,355
0,4.27,349
0,4.29,357
0,4.55,346
0,4.27,349
0,3.68,333
0,4.22,356
0,4.81,367
0,4.23,369
0,4.19,351
0,4.68,356
0,4.07,344
0,4.42,361
0,4.04,331
0,4.53,369
0,3.37,335
0,4.61,368
0,3.56,323
0,4.76,367
0,4.38,348
0,4.01,344
0,3.79,342
0,3.32,325
0,4.26,353
0,4.59,356
0,3.67,339
0,3.84,345
0,4.18,339
0,4.5,363
0,4.8,363
0,4.46,352
0,4.54,361
0,4.07,346
0,3.88,349
0,3.43,317
0,3.83,333
0,4.19,363
0,4.51,351
0,4.01,336
0,4.68,361
0,3.79,330
0,4.49,346
0,3.78,318
0,3.56,328
0,4.06,353
0,4.26,336
0,4.16,357
0,4.18,361
0,4.06,354
0,4.44,350
0,4.27,345
0,4.33,351
0,3.96,351
0,3.95,345
0,4.03,344
0,4.3,368
0,4.1,338
0,4.22,342
0,4.68,365
0,3.93,333
0,4.24,347
0,5.07,374
0,4.14,345
0,4.28,343
0,4.84,366
0,4.55,358
0,4.13,345
0,4.39,364
0,4.19,347
0,4.49,354
0,4.47,356
0,4.18,354
0,4.02,354
0,4.32,332
0,4.06,347
0,3.92,341
0,4.57,364
0,3.97,342
0,4.56,364
0,4.14,354
0,3.87,341
0,4.25,358
0,4.55,360
0,3.82,347
0,4.36,354
0,4.2,359
0,4.2,354
0,3.79,345
0,4.72,367
0,5.25,383
0,4.12,348
0,4.4,364
0,4.03,349
0,4.32,355
0,5.19,368
0,4.39,357
0,4.61,366
0,3.95,329
0,3.8,345
0,3.75,342
0,4.25,356
0,4.19,348
0,4.01,337
0,4.39,371
0,4.56,346
0,4.13,341
0,4.58,363
0,4.09,356
0,5.18,378
0,4.79,363
0,3.51,325
0,3.7,333
0,4.45,343
0,3.47,326
0,4.52,369
0,3.81,343
0,4.03,339
0,4.51,352
0,4.3,369
0,4.45,357
0,4.88,364
0,4.68,362
0,3.87,339
0,4.97,373
0,4.75,365
0,3.92,350
0,5.4,381
0,3.74,321
0,4.33,360
0,4.13,351
0,3.9,342
0,4.32,355
0,5.06,374
0,4.19,333
0,4.35,348
0,4.22,352
0,4.78,358
0,4.6,375
0,3.28,342
0,4.26,370
0,4.94,367
0,4.16,350
0,3.98,339
